TWOWIO
v7
r0
t315754609.293761
cCheck dependencies

CCompileC build/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/UIColor+AQGridView.o /Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/UIColor+AQGridView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/UIColor+AQGridView.o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/UIColor+AQGridView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s314748091.484049
e314748091.545345
r1
xCompileC
xbuild/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/UIColor+AQGridView.o
x/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/UIColor+AQGridView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/UIColor+AQGridView.m314748091#314748091#0(0"0(0#0#77"/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/UIColor+AQGridView.m8661705472#1519"    cd /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/WOWIO.hmap -F/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/DerivedSources/armv7 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/DerivedSources -include /var/folders/N5/N5c88PPvExKE2DxGdACEtE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-guplswdfbkseqgcehdgocamtvrlj/WOWIO_Prefix.pch -c /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/UIColor+AQGridView.m -o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/UIColor+AQGridView.o0#

CCompileC build/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/UIColor+AQGridView.o /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/UIColor+AQGridView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s315754603.348014
e315754603.409436
r1
xCompileC
xbuild/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/UIColor+AQGridView.o
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/UIColor+AQGridView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/UIColor+AQGridView.m315754603#315754603#0(0"0(0#0#76"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/UIColor+AQGridView.m8614359168#1511"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/WOWIO.hmap -F/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/DerivedSources/armv7 -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/DerivedSources -include /var/folders/EW/EWqCNgMPEc8cYnduDaLDR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-eiehlvcnexibnkbvohhksmqturnz/WOWIO_Prefix.pch -c /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/UIColor+AQGridView.m -o /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/UIColor+AQGridView.o0#

CCompileC build/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/User.o /Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/User.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/User.o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/User.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s314748091.181036
e314748091.265239
r1
xCompileC
xbuild/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/User.o
x/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/User.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/User.m314748091#314748091#0(0"0(0#0#55"/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/User.m8662897056#1483"    cd /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/WOWIO.hmap -F/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/DerivedSources/armv7 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/DerivedSources -include /var/folders/N5/N5c88PPvExKE2DxGdACEtE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-guplswdfbkseqgcehdgocamtvrlj/WOWIO_Prefix.pch -c /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/User.m -o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/User.o0#

CCompileC build/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/User.o /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/User.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s315754602.123968
e315754602.183211
r1
xCompileC
xbuild/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/User.o
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/User.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/User.m315754602#315754602#0(0"0(0#0#54"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/User.m8618095584#1475"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/WOWIO.hmap -F/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/DerivedSources/armv7 -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/DerivedSources -include /var/folders/EW/EWqCNgMPEc8cYnduDaLDR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-eiehlvcnexibnkbvohhksmqturnz/WOWIO_Prefix.pch -c /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/User.m -o /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/User.o0#

CCompileC build/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/WOWIOAppDelegate.o /Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/WOWIOAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/WOWIOAppDelegate.o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/WOWIOAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s314748090.694753
e314748090.971831
r1
xCompileC
xbuild/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/WOWIOAppDelegate.o
x/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/WOWIOAppDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/WOWIOAppDelegate.m314748090#314748090#0(0"0(0#0#75"/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/WOWIOAppDelegate.m8663087872#1515"    cd /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/WOWIO.hmap -F/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/DerivedSources/armv7 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/DerivedSources -include /var/folders/N5/N5c88PPvExKE2DxGdACEtE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-guplswdfbkseqgcehdgocamtvrlj/WOWIO_Prefix.pch -c /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/WOWIOAppDelegate.m -o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/WOWIOAppDelegate.o0#

CCompileC build/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/WOWIOAppDelegate.o /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/WOWIOAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s315754599.837696
e315754600.013220
r1
xCompileC
xbuild/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/WOWIOAppDelegate.o
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/WOWIOAppDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/WOWIOAppDelegate.m315754599#315754600#0(0"0(0#0#74"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/WOWIOAppDelegate.m8634177952#1507"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/WOWIO.hmap -F/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/DerivedSources/armv7 -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/DerivedSources -include /var/folders/EW/EWqCNgMPEc8cYnduDaLDR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-eiehlvcnexibnkbvohhksmqturnz/WOWIO_Prefix.pch -c /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/WOWIOAppDelegate.m -o /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/WOWIOAppDelegate.o0#

CCompileC build/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/WebViewController.o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/WebViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s315363265.664230
e315363265.839119
r1
xCompileC
xbuild/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/WebViewController.o
x/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/WebViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/WebViewController.m315363265#315363265#0(0"0(0#0#76"/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/WebViewController.m8780603904#1517"    cd /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/WOWIO.hmap -F/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/DerivedSources/armv7 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/DerivedSources -include /var/folders/N5/N5c88PPvExKE2DxGdACEtE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-guplswdfbkseqgcehdgocamtvrlj/WOWIO_Prefix.pch -c /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/WebViewController.m -o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/WebViewController.o0#

CCompileC build/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/WebViewController.o /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/WebViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s315754604.342585
e315754604.465856
r1
xCompileC
xbuild/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/WebViewController.o
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/WebViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/WebViewController.m315754604#315754604#0(0"0(0#0#75"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/WebViewController.m8607222272#1509"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/WOWIO.hmap -F/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/DerivedSources/armv7 -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/DerivedSources -include /var/folders/EW/EWqCNgMPEc8cYnduDaLDR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-eiehlvcnexibnkbvohhksmqturnz/WOWIO_Prefix.pch -c /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/WebViewController.m -o /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/WebViewController.o0#

CCompileC build/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/ZipArchive.o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/ZipArchive.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
s313640022.137576
e313640022.277641
r1
xCompileC
xbuild/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/ZipArchive.o
x/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/ZipArchive.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.gcc.4_2
o/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/ZipArchive.mm: In function 'BOOL -[ZipArchive addFileToZip:newname:](ZipArchive*, objc_selector*, NSString*, NSString*)':
o/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/ZipArchive.mm:68: warning: 'fileAttributesAtPath:traverseLink:' is deprecated (declared at /Developer_Beta-3.2.5gm/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSFileManager.h:162)
o/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/ZipArchive.mm: In function 'BOOL -[ZipArchive UnzipOpenFile:](ZipArchive*, objc_selector*, NSString*)':
o/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/ZipArchive.mm:160: warning: format not a string literal and no format arguments
o/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/ZipArchive.mm: In function 'BOOL -[ZipArchive UnzipFileTo:overWrite:](ZipArchive*, objc_selector*, NSString*, BOOL)':
o/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/ZipArchive.mm:210: warning: 'stringWithCString:' is deprecated (declared at /Developer_Beta-3.2.5gm/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:390)
